oa_id,oa_code,oa_desc,oa_short_desc,grade_code,subject_code,bloom_level,cog_skill,oa_version,semester,complexity_level,estimated_hours,ministerial_priority,is_transversal,enriched_at
b5061fe3-db8a-4821-9905-5fe0e78b9c4a,LE02OA20,Identificar el género y número de las palabras para asegurar la concordancia en sus escritos.,Identificar el género y número de las palabras para asegurar la concordancia en sus escritos.,2B,LEN,Recordar,mantener,2023,1,1,4,normal,False,2025-07-07T16:13:46.504482
ae39d609-79e9-46ba-9765-832244d2e947,LE02OA21,Escribir correctamente para facilitar la comprensión al lector,Escribir correctamente para facilitar la comprensión al lector,2B,LEN,Recordar,mantener,2023,1,1,4,normal,False,2025-07-07T16:13:46.504482
aacc93a7-a756-4899-872a-a1042957633a,LE02OA22,Comprender y disfrutar versiones completas de obras narradas por un adulto,Comprender y disfrutar versiones completas de obras narradas por un adulto,2B,LEN,Comprender,mantener,2023,1,2,4,normal,False,2025-07-07T16:13:46.504482
4af86132-7ffe-456c-9ca5-0173034225cd,LE02OA23,Comprender textos orales para obtener información y desarrollar curiosidad,Comprender textos orales para obtener información y desarrollar curiosidad,2B,LEN,Aplicar,memorizar,2023,1,3,4,normal,False,2025-07-07T16:13:46.505480
7b5d87c0-93cc-44b7-8e0d-fa7302c4b5a0,LE02OA24,"Disfrutar de la experiencia de asistir a obras de teatro infantiles o representaciones para ampliar sus posibilidades de expresión, desarrollar su creatividad y familiarizarse con el género.",Disfrutar de la experiencia de asistir a obras de teatro infantiles o representaciones para ampliar ...,2B,LEN,Recordar,mantener,2023,1,1,4,normal,False,2025-07-07T16:13:46.505480
f167969a-ee3f-472a-a646-a5077c81061a,LE02OA25,Participar activamente en conversaciones grupales sobre textos,Participar activamente en conversaciones grupales sobre textos,2B,LEN,Recordar,mantener,2023,1,1,4,normal,False,2025-07-07T16:13:46.505480
53aef318-16e5-4381-93fd-fd27e358efda,MA03OA01,"Contar números del 0 al 1 000 de 5 en 5, de 10 en 10, de 100 en 100:","Contar números del 0 al 1 000 de 5 en 5, de 10 en 10, de 100 en 100:",3B,MAT,Recordar,mantener,2023,1,1,4,normal,False,2025-07-07T16:13:46.505480
561c503a-a8ba-4867-99ff-8bf45c62e412,MA03OA02,"Leer números hasta 1 000 y representarlos en forma concreta, pictórica y simbólica.","Leer números hasta 1 000 y representarlos en forma concreta, pictórica y simbólica.",3B,MAT,Recordar,mantener,2023,1,1,4,normal,False,2025-07-07T16:13:46.505480
5ef2dfd5-c414-4f9a-9583-74e68758a179,MA03OA03,"Comparar y ordenar números naturales hasta   1 000, utilizando la recta numérica o la tabla posicional de manera manual y/o por medio de software educativo.","Comparar y ordenar números naturales hasta   1 000, utilizando la recta numérica o la tabla posicion...",3B,MAT,Comprender,mantener,2023,1,2,4,normal,False,2025-07-07T16:13:46.505480
647a7fca-7514-4164-bea2-89ba1ac713b7,MA03OA04,Describir y aplicar estrategias de cálculo mental para las adiciones y sustracciones hasta 100:,Describir y aplicar estrategias de cálculo mental para las adiciones y sustracciones hasta 100:,3B,MAT,Comprender,mantener,2023,1,2,4,normal,False,2025-07-07T16:13:46.505480
3b4f310d-7e68-4b7a-bf3b-de1ecb4283b3,MA03OA05,"Identificar y describir las unidades, decenas y centenas en números del 0 al 1 000, representando las cantidades de acuerdo a su valor posicional, con material concreto, pictórico y simbólico.","Identificar y describir las unidades, decenas y centenas en números del 0 al 1 000, representando la...",3B,MAT,Recordar,mantener,2023,1,1,4,normal,False,2025-07-07T16:13:46.505480
cc24f98f-39c1-4d9b-ae8b-5349317751dc,MA03OA06,Demostrar que comprenden la adición y la sustracción de números del 0 al 1 000:,Demostrar que comprenden la adición y la sustracción de números del 0 al 1 000:,3B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.505480
0d9e8707-7632-4d82-80f9-cc91fef3a650,MA03OA07,"Demostrar que comprenden la relación entre la adición y la sustracción, usando la ""familia de operaciones"" en cálculos aritméticos y en la resolución de problemas.","Demostrar que comprenden la relación entre la adición y la sustracción, usando la ""familia de operac...",3B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.505480
f384f439-f8e6-4b4f-9858-69a649b8fdff,MA03OA08,Demostrar que comprenden las tablas de multiplicar hasta 10 de manera progresiva:,Demostrar que comprenden las tablas de multiplicar hasta 10 de manera progresiva:,3B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.505480
84187eb7-27da-480f-b9ec-9ac839b16c86,MA03OA09,Demostrar que comprenden la división en el contexto de las tablas de hasta 10x10:,Demostrar que comprenden la división en el contexto de las tablas de hasta 10x10:,3B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.505480
c886c242-0e86-4003-b14a-e405a84c0aa7,MA03OA10,"Resolver problemas rutinarios en contextos cotidianos, que incluyan dinero e involucren las cuatro operaciones (no combinadas).","Resolver problemas rutinarios en contextos cotidianos, que incluyan dinero e involucren las cuatro o...",3B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.505480
04d810c7-e7c4-49b1-bc4b-3dce943e6bba,MA03OA11,"Demostrar que comprenden las fracciones de uso común: 1/4 , 1/3 , 1/2 , 2/3 , 3/4:","Demostrar que comprenden las fracciones de uso común: 1/4 , 1/3 , 1/2 , 2/3 , 3/4:",3B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.505480
fc51e3d9-be80-4339-af5c-a70c8f1aa86d,MA03OA12,"Generar, describir y registrar patrones numéricos, usando una variedad de estrategias en tablas del 100, de manera manual y/o con software educativo.","Generar, describir y registrar patrones numéricos, usando una variedad de estrategias en tablas del ...",3B,MAT,Comprender,mantener,2023,1,2,4,normal,False,2025-07-07T16:13:46.505480
a6fb5506-36fd-402b-aee0-79169ac71aaf,MA03OA13,"Resolver ecuaciones de un paso que involucren adiciones y sustracciones y un símbolo geométrico que represente un número desconocido, en forma pictórica y simbólica del 0 al 100.",Resolver ecuaciones de un paso que involucren adiciones y sustracciones y un símbolo geométrico que ...,3B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.505480
5cc9c6fe-f164-4b0e-82c9-1cb804b190c9,MA03OA14,Describir la localización de un objeto en un mapa simple o cuadrícula.,Describir la localización de un objeto en un mapa simple o cuadrícula.,3B,MAT,Comprender,mantener,2023,1,2,4,normal,False,2025-07-07T16:13:46.505480
ec538150-3f91-4724-94ed-384ec53d8eeb,MA03OA15,Demostrar que comprenden la relación que existe entre figuras 3D y figuras 2D:,Demostrar que comprenden la relación que existe entre figuras 3D y figuras 2D:,3B,MAT,Aplicar,espacial,2023,1,3,4,normal,False,2025-07-07T16:13:46.505480
5641650f-ca4d-4f00-b9e5-43fb2b4c91cc,MA03OA16,"Describir cubos, paralelepípedos, esferas, conos, cilindros y pirámides de acuerdo a la forma de sus caras y el número de aristas y vértices.","Describir cubos, paralelepípedos, esferas, conos, cilindros y pirámides de acuerdo a la forma de sus...",3B,MAT,Comprender,mantener,2023,1,2,4,normal,False,2025-07-07T16:13:46.505480
e7b7aba9-2537-4ae0-bf5e-1898ae6ed4cb,MA03OA17,"Reconocer en el entorno figuras 2D que están trasladadas, reflejadas y rotadas.","Reconocer en el entorno figuras 2D que están trasladadas, reflejadas y rotadas.",3B,MAT,Recordar,espacial,2023,1,1,4,normal,False,2025-07-07T16:13:46.505480
90f4052f-768d-456d-8ac3-c3edd981f246,MA03OA18,Demostrar que comprenden el concepto de ángulo:,Demostrar que comprenden el concepto de ángulo:,3B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.506755
9e4c0c66-cea2-465e-9105-900c08fbfe31,MA03OA19,Leer e interpretar líneas de tiempo y calendarios.,Leer e interpretar líneas de tiempo y calendarios.,3B,MAT,Comprender,mantener,2023,1,2,4,normal,False,2025-07-07T16:13:46.506755
4f331595-546e-4795-9133-2e4d839d3412,MA03OA20,"Leer y registrar el tiempo en horas, medias horas, cuartos de hora y minutos en relojes análogos y digitales.","Leer y registrar el tiempo en horas, medias horas, cuartos de hora y minutos en relojes análogos y d...",3B,MAT,Recordar,mantener,2023,1,1,4,normal,False,2025-07-07T16:13:46.506755
1e36efba-9965-4ccb-b426-cbb23b088363,MA03OA21,Demostrar que comprenden el perímetro de una figura regular e irregular:,Demostrar que comprenden el perímetro de una figura regular e irregular:,3B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.506755
2c28b850-7ba3-4775-8243-cbc849dbe177,MA03OA22,Demostrar que comprende la medición del peso (g y kg):,Demostrar que comprende la medición del peso (g y kg):,3B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.506755
ed6e5400-72b9-491e-bd66-aa6e87a1dfd5,MA03OA23,Realizar encuestas y clasificar y organizar los datos obtenidos en tablas y visualizarlos en gráficos de barra.,Realizar encuestas y clasificar y organizar los datos obtenidos en tablas y visualizarlos en gráfico...,3B,MAT,Comprender,mantener,2023,1,2,4,normal,False,2025-07-07T16:13:46.506755
b0753690-9492-447d-98f6-c734ddd5a26c,MA03OA24,"Registrar y ordenar datos obtenidos de juegos aleatorios con dados y monedas, encontrando el menor, el mayor y estimando el punto medio entre ambos.","Registrar y ordenar datos obtenidos de juegos aleatorios con dados y monedas, encontrando el menor, ...",3B,MAT,Recordar,mantener,2023,1,1,4,normal,False,2025-07-07T16:13:46.506755
2198a59f-a557-4103-a095-be8ba50fea96,MA03OA25,"Construir, leer e interpretar pictogramas y gráficos de barra simple con escala, en base a información recolectada o dada.","Construir, leer e interpretar pictogramas y gráficos de barra simple con escala, en base a informaci...",3B,MAT,Crear,memorizar,2023,1,4,4,normal,False,2025-07-07T16:13:46.506755
f527f2a3-50fb-454d-83b0-0ed192b0f665,MA04OA01,Representar y describir números del 0 al 10 000:,Representar y describir números del 0 al 10 000:,4B,MAT,Comprender,mantener,2023,1,2,4,normal,False,2025-07-07T16:13:46.506755
b830bb58-4afa-437a-a00e-11a7788759a3,MA04OA02,Describir y aplicar estrategias de cálculo mental:,Describir y aplicar estrategias de cálculo mental:,4B,MAT,Comprender,mantener,2023,1,2,4,normal,False,2025-07-07T16:13:46.506755
c5df2a8b-22c3-475f-ac02-f3b5d96bcd57,MA04OA03,Demostrar que comprenden la adición y la sustracción de números hasta 1 000:,Demostrar que comprenden la adición y la sustracción de números hasta 1 000:,4B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.506755
0494a7b0-e7a2-4835-9767-f7f140026bf9,MA04OA04,Fundamentar y aplicar las propiedades del 0 y del 1 para la multiplicación y la propiedad del 1 para la división.,Fundamentar y aplicar las propiedades del 0 y del 1 para la multiplicación y la propiedad del 1 para...,4B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.506755
8a5b84d2-cf20-4943-b312-9ca326a937cf,MA04OA05,Demostrar que comprenden la multiplicación de números de tres dígitos por números de un dígito:,Demostrar que comprenden la multiplicación de números de tres dígitos por números de un dígito:,4B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.506755
6335f60b-79e2-4197-8fca-d20f46a03fb5,MA04OA06,Demostrar que comprenden la división con dividendos de dos dígitos y divisores de un dígito:,Demostrar que comprenden la división con dividendos de dos dígitos y divisores de un dígito:,4B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.506755
3d40610e-ec28-4f0c-9fe5-db3ab9f96d37,MA04OA07,"Resolver problemas rutinarios y no rutinarios en contextos cotidianos que incluyen dinero, seleccionando y utilizando la operación apropiada.","Resolver problemas rutinarios y no rutinarios en contextos cotidianos que incluyen dinero, seleccion...",4B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.506755
5427711d-17e4-4ab4-9cb6-aba9a5804829,MA04OA08,"Demostrar que comprende las fracciones con denominadores 100, 12, 10, 8, 6, 5, 4, 3, 2:","Demostrar que comprende las fracciones con denominadores 100, 12, 10, 8, 6, 5, 4, 3, 2:",4B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.506755
8d650054-bcbe-4f3b-9810-6b91b0645be2,MA04OA09,"Resolver adiciones y sustracciones de fracciones con igual denominador (denominadores 100, 12, 10, 8, 6, 5, 4, 3, 2) de manera concreta y pictórica en el contexto de la resolución de problemas.","Resolver adiciones y sustracciones de fracciones con igual denominador (denominadores 100, 12, 10, 8...",4B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.506755
cc7bf80e-cf23-4445-9ed6-c1bc77f7dc30,MA04OA10,"Identificar, escribir y representar fracciones propias y los números mixtos hasta el 5 de manera concreta, pictórica y simbólica, en el contexto de la resolución de problemas.","Identificar, escribir y representar fracciones propias y los números mixtos hasta el 5 de manera con...",4B,MAT,Recordar,mantener,2023,1,1,4,normal,False,2025-07-07T16:13:46.506755
b239baa7-3d1e-4d29-a092-56b80b841c02,MA04OA11,Describir y representar decimales (décimos y centésimos):,Describir y representar decimales (décimos y centésimos):,4B,MAT,Comprender,mantener,2023,1,2,4,normal,False,2025-07-07T16:13:46.507979
0a08eb2c-f7cc-49e7-a633-4bd2493d66a0,MA04OA12,"Resolver adiciones y sustracciones de decimales, empleando el valor posicional hasta la centésima en el contexto de la resolución de problemas.","Resolver adiciones y sustracciones de decimales, empleando el valor posicional hasta la centésima en...",4B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.507979
72e66a62-bbfd-46be-93b3-668aeb63f7fd,MA04OA13,"Identificar y describir patrones numéricos en tablas que involucren una operación, de manera manual y/o usando software educativo.","Identificar y describir patrones numéricos en tablas que involucren una operación, de manera manual ...",4B,MAT,Recordar,mantener,2023,1,1,4,normal,False,2025-07-07T16:13:46.507979
5894f524-2e9f-4900-9501-f1434679f3d9,MA04OA14,"Resolver ecuaciones e inecuaciones de un paso que involucren adiciones y sustracciones, comprobando los resultados en forma pictórica y simbólica del 0 al 100 y aplicando las relaciones inversas entre la adición y la sustracción.","Resolver ecuaciones e inecuaciones de un paso que involucren adiciones y sustracciones, comprobando ...",4B,MAT,Aplicar,mantener,2023,1,3,4,normal,False,2025-07-07T16:13:46.507979
daeeebe6-c416-4012-977a-58c3ba0f0abc,MA04OA15,"Describir la localización absoluta de un objeto en un mapa simple con coordenadas informales (por ejemplo con letras y números), y la localización relativa en relación a otros objetos.",Describir la localización absoluta de un objeto en un mapa simple con coordenadas informales (por ej...,4B,MAT,Comprender,mantener,2023,1,2,4,normal,False,2025-07-07T16:13:46.507979
